
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=     0.705 Nsync-grv=       256 Nsync-hyd=       256  ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ**)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=    992  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=    993  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=    994  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXXX1111111111111111))
Step=    995  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=    996  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWWXXXXX1111111111111111))
Step=    997  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=    998  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=    999  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1000  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1001  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1002  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1003  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1004  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1005  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1006  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1007  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1008  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuuuuuuuuuuuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXX111111111111111))
Step=   1009  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1010  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWWWWWWWWXXXX1111111111111111))
Step=   1011  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1012  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1013  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuAADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1014  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1015  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX11111111111111111))
Step=   1016  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1017  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1018  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1019  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1020  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1021  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1022  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXXX11111111111111111))
Step=   1023  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1024  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX11111111111111111))
Step=   1025  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX111111111111111))
Step=   1026  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1027  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uADDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWXXXX111111111111))
Step=   1028  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1029  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1030  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX111111111111111111))
Step=   1031  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1032  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1033  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1034  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1035  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1036  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1037  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1038  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1039  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   1040  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1041  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111111))
Step=   1042  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXXX111111111111111))
Step=   1043  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1044  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111111111111))
Step=   1045  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   1046  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1047  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJWWWXXXXX1111111111111111))
Step=   1048  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1049  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1050  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJWWWXXXXX1111111111111111))
Step=   1051  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1052  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWWXXXX11111111111111111))
Step=   1053  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1054  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1055  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1056  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1057  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1058  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXXX1111111111111111))
Step=   1059  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1060  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1061  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX111111111111111))
Step=   1062  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1063  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX111111111111111))
Step=   1064  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1065  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1066  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXXX1111111111111111))
Step=   1067  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1068  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1069  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1070  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1071  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1072  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1073  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX11111111111111111))
Step=   1074  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJWWWXXXXX1111111111111111))
Step=   1075  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1076  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1077  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1078  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1079  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJWWWXXXX111111111111111))
Step=   1080  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1081  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111111))
